캐페인번호,제조사,NHTSA모델,NHTSA접수일,NHTSA컴포넌트,한국_대응여부,한국_리콜개시일,한국_차명,한국_SW관련,시차_일,분류,주목캐페인
25V482000,HYUNDAI,IONIQ 5,2025-07-24,ELECTRICAL SYSTEM:PROPULSION SYSTEM:TRACTION BATTERY,O,2025-04-24,아이오닉9(ME1),O,-91.0,한국선행,
25V606000,HYUNDAI,IONIQ 6,2025-09-12,ELECTRICAL SYSTEM:PROPULSION SYSTEM:CHARGING:PORT,O,2025-10-24,아이오닉6(CE),O,42.0,미국선행,
25V649000,KIA,SORENTO,2025-09-25,ELECTRICAL SYSTEM:WIRING:FUSES AND CIRCUIT BREAKERS,O,2025-01-24,쏘렌토 하이브리드(MQ4 HEV PE),O,-244.0,한국선행,
25V659000,HYUNDAI,SANTA FE,2025-10-02,ELECTRICAL SYSTEM:STARTER ASSEMBLY,O,2025-07-09,싼타페 하이브리드(MX5 HEV),,-85.0,한국선행,
25V797000,HYUNDAI,IONIQ 5,2025-11-18,SEAT BELTS:FRONT:RETRACTOR,O,2025-10-24,아이오닉6(CE),O,-25.0,한국선행,
25V808000,HYUNDAI,SANTA FE,2025-11-21,BACK OVER PREVENTION:DISPLAY FUNCTION,O,2025-07-09,싼타페 하이브리드(MX5 HEV),,-135.0,한국선행,
25V874000,KIA,SPORTAGE,2025-12-17,TRAILER HITCHES,O,2025-10-29,스포티지 (QL),,-49.0,한국선행,
25V893000,HYUNDAI,TUCSON,2025-12-19,TRAILER HITCHES,O,2025-10-29,투싼(TL),,-51.0,한국선행,
26V046000,KIA,SORENTO,2026-01-27,ELECTRICAL SYSTEM: INSTRUMENT CLUSTER/PANEL,O,2025-01-24,쏘렌토 하이브리드(MQ4 HEV PE),O,-368.0,한국선행,
26V047000,HYUNDAI,TUCSON,2026-01-27,ELECTRICAL SYSTEM: INSTRUMENT CLUSTER/PANEL,O,2025-10-29,투싼(TL),,-90.0,한국선행,
26V068000,HYUNDAI,IONIQ 5,2026-02-06,ELECTRICAL SYSTEM:PROPULSION SYSTEM:TRACTION BATTERY,O,2025-10-24,아이오닉6(CE),O,-105.0,한국선행,
26V169000,HYUNDAI,PALISADE,2026-03-20,SEAT BELTS: REAR/OTHER:BUCKLE ASSEMBLY,O,2025-09-16,팰리세이드(LX3),,-185.0,한국선행,
26V316000,HYUNDAI,TUCSON,2026-05-19,FORWARD COLLISION AVOIDANCE: AUTOMATIC EMERGENCY BRAKING,O,2025-10-29,투싼(TL),,-202.0,한국선행,
26V400000,HYUNDAI,TUCSON,2026-06-24,ELECTRICAL SYSTEM: INSTRUMENT CLUSTER/PANEL,O,2025-10-29,투싼(TL),,-238.0,한국선행,
