raw_name,canonical_name,supplier_group,confidence,note
"LS Automotive Technologies Co.,Ltd.","LS Automotive Technologies Co.,Ltd.",LS Automotive,final,
Mando America Corp,Mando America Corp,HL Mando,final,HL만도 미국법인 — 별도 법인이므로 canonical 분리 + 그룹만 통합
Mando Pyeongtaek Plant,HL Mando,HL Mando,final,평택공장은 사업장 표기 — 법인은 본사와 동일
MNEX,MNEX,MNEX,final,미상 업체 — 원문 표기 유지
MOBIS,Hyundai Mobis,Hyundai Mobis,final,573 서식에서 현대모비스 약칭 — 본사로 병합
MOBIS Corporation,Hyundai Mobis,Hyundai Mobis,final,동일 약칭 변형 — 본사로 병합
Mobis N. America Electrified Powertrain,Mobis North America Electrified Powertrain (MNAe),Hyundai Mobis,final,조지아주 전동화 파워트레인 법인 — 축약 표기 병합
"Mobis North America Electrified (""MNAe"")",Mobis North America Electrified Powertrain (MNAe),Hyundai Mobis,final,동일 법인 — 병합
Mobis North America Electrified Powertra,Mobis North America Electrified Powertrain (MNAe),Hyundai Mobis,final,573 서식 글자수 제한으로 잘린 표기 — 병합
Mobis Parts America,Mobis Parts America,Hyundai Mobis,final,모비스 미국 부품법인 — 별도 법인이므로 canonical 분리 + 그룹만 통합
Myunghwa,Myunghwa,Myunghwa,final,명화공업(워터펌프 등)
Not Applicable,,EXCLUDE,final,플레이스홀더 — seed 시 NULL 처리 + 공급사 집계에서 제외
SAMBO MOTORS,SAMBO MOTORS,SAMBO MOTORS,final,삼보모터스
SEGI Korea,SEGI Korea,SEGI Korea,final,
Seoyon E-Hwa Alabama,Seoyon E-Hwa Alabama,Seoyon E-Hwa,final,573 원문(25V808000) 대조 결과 주소 7851 Bill Joseph Park/Montgomery AL 36105 — 아래 AUBURN 행(24V877000)과 주소가 달라(Dadeville AL 36853) 동일 사업장이 아님을 확인. 같은 회사(Seoyon E-Hwa) 산하 별개 사업장으로 판단해 canonical 병합을 취소하고 분리
SEOYON E-HWA AUBURN,SEOYON E-HWA AUBURN,Seoyon E-Hwa,final,573 원문(24V877000) 대조 결과 주소 586 Thweatt Industrial Blvd/Dadeville AL 36853 — 위 Alabama 행(25V808000, Montgomery AL 36105)과 주소가 달라 동일 사업장이 아님을 확인. 같은 회사(Seoyon E-Hwa) 산하 별개 사업장으로 판단해 canonical 병합을 취소하고 분리(표기상 "AUBURN"이지만 원문 실제 주소지는 Dadeville — 원문 그대로 보존)
TBD,,EXCLUDE,final,플레이스홀더 — seed 시 NULL 처리 + 공급사 집계에서 제외
Transys Korea,Transys Korea,Transys Korea,final,573 원문(24V529000) 대조 결과 공급사명은 "Transys Korea", 주소는 105 Sindang 1-ro/Seongyeon-myeon/Seosan-si/Chungcheongnam-do(충남 서산) — 현대트랜시스 서산공장 주소와 정황상 일치하나 원문 어디에도 "Hyundai" 표기가 없어 문서 근거만으로는 확정 불가. 지시대로 supplier_group 현행("Transys Korea") 유지
TYW,TYW,TYW,final,미상 업체 — 원문 표기 유지
Yura Corporation,Yura Corporation,Yura,final,유라(와이어링 하네스)
ZF TRW- Reynosa Operations,ZF TRW (Reynosa Operations),ZF,final,ZF 멕시코 레이노사 공장 — 사업장 표기 정리
